
MTUxNjkwMDkyN3wgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MywtODEuNTc3MDQxIGFjYz0xNiBldD0rNTNzODk0bXNdfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMTMgLTEzIC0yMiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635933,-81.5770411
MTUxNjkwMDkyOXwgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MywtODEuNTc3MDQxIGFjYz0xNiBldD0rNTNzODk0bXNdfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMTMgLTEzIC00NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635933,-81.5770411
MTUxNjkwMDkzMHwgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MywtODEuNTc3MDQxIGFjYz0xNiBldD0rNTNzODk0bXNdfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMTMgLTEzIC00NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635895,-81.577039
MTUxNjkwMDkzMnwgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MywtODEuNTc3MDQxIGFjYz0xNiBldD0rNTNzODk0bXNdfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMTMgLTEzIC00NiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635895,-81.577039
MTUxNjkwMDkzM3wgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MywtODEuNTc3MDQxIGFjYz0xNiBldD0rNTNzODk0bXNdfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDggLTEzIDYgMjE0NzQ4MzY0NyAyMTQ3NDgzNjQ3IGdzbXxsdGUK|129|26.2635933,-81.5770411
MTUxNjkwMDk1M3wgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MCwtODEuNTc3MDM5IGFjYz0xNCBldD0rMW0zMnM4MW1zXXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxOCAtMTA4IC0xMyA2IDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|127|26.2635896,-81.577039
MTUxNjkwMDk1NnwgICAgZnVzZWQ6IExvY2F0aW9uW2Z1c2VkIDI2LjI2MzU5MCwtODEuNTc3MDM5IGFjYz0xNCBldD0rMW0zMnM4MW1zXXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxOCAtMTA4IC0xMyA2IDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|127|26.2635896,-81.577039
MTUxNjkwMDk2MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDggLTEzIDYgMjE0NzQ4MzY0NyAyMTQ3NDgzNjQ3IGdzbXxsdGUK|129|26.2635896,-81.5770391
MTUxNjkwMDk2NnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDkgLTEzIC0zMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636425,-81.5770439
MTUxNjkwMDk2OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDkgLTExIC03OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636453,-81.5770428
MTUxNjkwMDk3MXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1OTAsLTgxLjU3NzAzOSBhY2M9MjAgZXQ9KzFtNDJzMTMwbXMge0J1bmRsZVt7bmV0d29ya0xvY2F0aW9uVHlwZT13aWZpLCBub0dQU0xvY2F0aW9uPUxvY2F0aW9uW25ldHdvcmsgMjYuMjYzNTkwLC04MS41NzcwMzkgYWNjPTIwIGV0PSsxbTQyczEzMG1zIHtCdW5kbGVbbVBhcmNlbGxlZERhdGEuZGF0YVNpemU9MTcyXX1dLCBubHBWZXJzaW9uPTIwMjN9XX1dfCAgbVNpZ25hbFN0cmVuZ3RoPVNpZ25hbFN0cmVuZ3RoOiA5OSAwIC0xMjAgLTE2MCAtMTIwIC0xIC0xIDE4IC0xMDkgLTExIC03OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2635896,-81.5770391
